,,Outputs,Î»,q0,q1,q2,q3,q4,q5,q6,3PRes,3PResT,Wall time,Process time,Wall time sim,Process time sim
0,,"[0.142857142857143, 0.142857142857143, 0.142857142857143, 0.142857142857143, 0.142857142857143, 0.142857142857143, 0.142857142857143]",0.0,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,3.00000000000000,9.00000000000000,261.9458899497986,262.01989100000003,261.781986951828,261.853674
1,,"[0.138418810236888, 0.142419101144793, 0.143696730160321, 0.144159389368626, 0.144160363281204, 0.143848715483348, 0.143296890324821]",0.1,0.138418810236888,0.142419101144793,0.143696730160321,0.144159389368626,0.144160363281204,0.143848715483348,0.143296890324821,3.01795710206179,9.05387130618537,261.9458899497986,262.01989100000003,261.781986951828,261.853674
2,,"[0.134183543015179, 0.141938405973665, 0.144496782732288, 0.145432052211576, 0.145436850022493, 0.144810415608617, 0.143701950436182]",0.2,0.134183543015179,0.141938405973665,0.144496782732288,0.145432052211576,0.145436850022493,0.144810415608617,0.143701950436182,3.03523930882312,9.10571792646935,261.9458899497986,262.01989100000003,261.781986951828,261.853674
3,,"[0.130137506708890, 0.141419638941761, 0.145259972512246, 0.146676970966409, 0.146688126528562, 0.145743735948161, 0.144074048393970]",0.3,0.130137506708890,0.141419638941761,0.145259972512246,0.146676970966409,0.146688126528562,0.145743735948161,0.144074048393970,3.05188597308436,9.15565791925307,261.9458899497986,262.01989100000003,261.781986951828,261.853674
4,,"[0.126268136160695, 0.140866899727629, 0.145988730513556, 0.147895824069662, 0.147915585094226, 0.146650046198674, 0.144414778235558]",0.4,0.126268136160695,0.140866899727629,0.145988730513556,0.147895824069662,0.147915585094226,0.146650046198674,0.144414778235558,3.06793307374735,9.20379922124204,261.9458899497986,262.01989100000003,261.781986951828,261.853674
5,,"[0.122563990715258, 0.140283862015798, 0.146685273460439, 0.149090146984316, 0.149120501959183, 0.147530607258262, 0.144725617606743]",0.5,0.122563990715258,0.140283862015798,0.146685273460439,0.149090146984316,0.149120501959183,0.147530607258262,0.144725617606743,3.08341359965812,9.25024079897437,261.9458899497986,262.01989100000003,261.781986951828,261.853674
6,,"[0.119014629023200, 0.139673822180294, 0.147351626910371, 0.150261347864465, 0.150304050255587, 0.148386583382891, 0.145007940383192]",0.6,0.119014629023200,0.139673822180294,0.147351626910371,0.150261347864465,0.150304050255587,0.148386583382891,0.145007940383192,3.09835787983039,9.29507363949116,261.9458899497986,262.01989100000003,261.781986951828,261.853674
7,,"[0.115610500410098, 0.139039741768151, 0.147989645400289, 0.151410721118239, 0.151467311163515, 0.149219052630016, 0.145263027509693]",0.7,0.115610500410098,0.139039741768151,0.147989645400289,0.151410721118239,0.151467311163515,0.149219052630016,0.145263027509693,3.11279386878574,9.33838160635722,261.9458899497986,262.01989100000003,261.781986951828,261.853674
8,,"[0.112342850284979, 0.138384284659972, 0.148601030061576, 0.152539459199379, 0.152611283565219, 0.150029015873107, 0.145492076355768]",0.8,0.112342850284979,0.138384284659972,0.148601030061576,0.152539459199379,0.152611283565219,0.150029015873107,0.145492076355768,3.12674739414228,9.38024218242684,261.9458899497986,262.01989100000003,261.781986951828,261.853674
9,,"[0.109203637496087, 0.137709849648047, 0.149187344073473, 0.153648662899024, 0.153736892435751, 0.150817404617804, 0.145696208829814]",0.9,0.109203637496087,0.137709849648047,0.149187344073473,0.153648662899024,0.153736892435751,0.150817404617804,0.145696208829814,3.14024237230298,9.42072711690893,261.9458899497986,262.01989100000003,261.781986951828,261.853674
10,,"[0.106185461892891, 0.137018599059106, 0.149750026263374, 0.154739350362098, 0.154844996164991, 0.151585087808362, 0.145876478449178]",1.0,0.106185461892891,0.137018599059106,0.149750026263374,0.154739350362098,0.154844996164991,0.151585087808362,0.145876478449178,3.15330099706899,9.45990299120697,261.9458899497986,262.01989100000003,261.781986951828,261.853674
11,,"[0.0991260559091839, 0.135229247956694, 0.151061799573215, 0.157391086585783, 0.157543775847602, 0.153418914621306, 0.146229119506217]",1.25,0.0991260559091839,0.135229247956694,0.151061799573215,0.157391086585783,0.157543775847602,0.153418914621306,0.146229119506217,3.18417050039471,9.55251150118413,261.9458899497986,262.01989100000003,261.781986951828,261.853674
12,,"[0.0926885788580764, 0.133372180553452, 0.152252017622438, 0.159945818833749, 0.160149067380655, 0.155139646741439, 0.146452690010191]",1.5,0.0926885788580764,0.133372180553452,0.152252017622438,0.159945818833749,0.160149067380655,0.155139646741439,0.146452690010191,3.21272431559053,9.63817294677160,261.9458899497986,262.01989100000003,261.781986951828,261.853674
13,,"[0.0867957625976550, 0.131467411448837, 0.153335656558201, 0.162414448376223, 0.162670249453934, 0.156757052465627, 0.146559419099523]",1.75,0.0867957625976550,0.131467411448837,0.153335656558201,0.162414448376223,0.162670249453934,0.156757052465627,0.146559419099523,3.23920484443492,9.71761453330475,261.9458899497986,262.01989100000003,261.781986951828,261.853674
14,,"[0.0813830428707723, 0.129530588116980, 0.154325183959174, 0.164806188070171, 0.165115336901057, 0.158279600736432, 0.146560059345414]",2.0,0.0813830428707723,0.129530588116980,0.154325183959174,0.164806188070171,0.165115336901057,0.158279600736432,0.146560059345414,3.26381922760471,9.79145768281414,261.9458899497986,262.01989100000003,261.781986951828,261.853674
15,,"[0.0717884687596611, 0.125607238056693, 0.156062083516798, 0.169389262226622, 0.169803942702467, 0.161068864669660, 0.146280140068099]",2.5,0.0717884687596611,0.125607238056693,0.156062083516798,0.169389262226622,0.169803942702467,0.161068864669660,0.146280140068099,3.30814012633692,9.92442037901075,261.9458899497986,262.01989100000003,261.781986951828,261.853674
16,,"[0.0635592790037450, 0.121672082238926, 0.157528480638812, 0.173745511556903, 0.174260095988076, 0.163556929367106, 0.145677621206432]",3.0,0.0635592790037450,0.121672082238926,0.157528480638812,0.173745511556903,0.174260095988076,0.163556929367106,0.145677621206432,3.34685633621369,10.0405690086411,261.9458899497986,262.01989100000003,261.781986951828,261.853674
17,,"[0.0564398668346908, 0.117768422893323, 0.158772196188648, 0.177912847430466, 0.178518660365550, 0.165783103335717, 0.144804902951604]",3.5,0.0564398668346908,0.117768422893323,0.158772196188648,0.177912847430466,0.178518660365550,0.165783103335717,0.144804902951604,3.38087093341243,10.1426128002373,261.9458899497986,262.01989100000003,261.781986951828,261.853674
18,,"[0.0502366263157010, 0.113922929976669, 0.159828704045755, 0.181920307122621, 0.182607078571341, 0.167779243903105, 0.143705110064808]",4.0,0.0502366263157010,0.113922929976669,0.159828704045755,0.181920307122621,0.182607078571341,0.167779243903105,0.143705110064808,3.41089645362578,10.2326893608773,261.9458899497986,262.01989100000003,261.781986951828,261.853674
19,,"[0.0400116704814194, 0.106464373854458, 0.161481016244101, 0.189541269605705, 0.190357250063157, 0.171182089225429, 0.140962330525730]",5.0,0.0400116704814194,0.106464373854458,0.161481016244101,0.189541269605705,0.190357250063157,0.171182089225429,0.140962330525730,3.46116364469393,10.3834909340818,261.9458899497986,262.01989100000003,261.781986951828,261.853674
20,,"[0.0320214785191204, 0.0993589383275238, 0.162634646423807, 0.196738895769303, 0.197642420690330, 0.173928880868232, 0.137674739401684]",6.0,0.0320214785191204,0.0993589383275238,0.162634646423807,0.196738895769303,0.197642420690330,0.173928880868232,0.137674739401684,3.50110744199563,10.5033223259869,261.9458899497986,262.01989100000003,261.781986951828,261.853674
21,,"[0.0257004990088182, 0.0926209899511911, 0.163382539417379, 0.203598049681109, 0.204553420617305, 0.176138272860316, 0.134006228463882]",7.0,0.0257004990088182,0.0926209899511911,0.163382539417379,0.203598049681109,0.204553420617305,0.176138272860316,0.134006228463882,3.53312263538337,10.5993679061501,261.9458899497986,262.01989100000003,261.781986951828,261.853674
22,,"[0.0206586246678290, 0.0862458783882158, 0.163786225330399, 0.210176142874085, 0.211155292351695, 0.177899409892378, 0.130078426495397]",8.0,0.0206586246678290,0.0862458783882158,0.163786225330399,0.210176142874085,0.211155292351695,0.177899409892378,0.130078426495397,3.55893553551233,10.6768066065370,261.9458899497986,262.01989100000003,261.781986951828,261.853674
23,,"[0.0166153826749020, 0.0802221866524078, 0.163889040236891, 0.216513351167724, 0.217496075293416, 0.179281071358356, 0.125982892616303]",9.0,0.0166153826749020,0.0802221866524078,0.163889040236891,0.216513351167724,0.217496075293416,0.179281071358356,0.125982892616303,3.57982733429262,10.7394820028779,261.9458899497986,262.01989100000003,261.781986951828,261.853674
24,,"[0.0133622845125552, 0.0745367575371178, 0.163723461698098, 0.222638648902774, 0.223612160716246, 0.180337465296012, 0.121789221337197]",10.0,0.0133622845125552,0.0745367575371178,0.163723461698098,0.222638648902774,0.223612160716246,0.180337465296012,0.121789221337197,3.59677092500986,10.7903127750296,261.9458899497986,262.01989100000003,261.781986951828,261.853674
25,,"[0.00443668613359370, 0.0507485611091862, 0.159652045604880, 0.250686766028499, 0.251626640396241, 0.182014744751989, 0.100834555975611]",15.0,0.00443668613359370,0.0507485611091862,0.159652045604880,0.250686766028499,0.251626640396241,0.182014744751989,0.100834555975611,3.64370057160302,10.9311017148091,261.9458899497986,262.01989100000003,261.781986951828,261.853674
26,,"[0.00142806359203333, 0.0336454861787555, 0.151650107647609, 0.275271031547482, 0.276529457008744, 0.179687725097792, 0.0817881289275843]",20.0,0.00142806359203333,0.0336454861787555,0.151650107647609,0.275271031547482,0.276529457008744,0.179687725097792,0.0817881289275843,3.65804402320586,10.9741320696176,261.9458899497986,262.01989100000003,261.781986951828,261.853674
27,,"[0.000446314907327456, 0.0218122745328448, 0.141244089932684, 0.296984903086589, 0.299114650348459, 0.174887173269764, 0.0655105939223314]",25.0,0.000446314907327456,0.0218122745328448,0.141244089932684,0.296984903086589,0.299114650348459,0.174887173269764,0.0655105939223314,3.65921319493463,10.9776395848039,261.9458899497986,262.01989100000003,261.781986951828,261.853674
28,,"[4.07777974971779e-5, 0.00871944804743256, 0.117447529292968, 0.333131173415547, 0.338712498052573, 0.160958997932435, 0.0409895754615460]",35.0,4.07777974971779e-5,0.00871944804743256,0.117447529292968,0.333131173415547,0.338712498052573,0.160958997932435,0.0409895754615460,3.64859046152176,10.9457713845653,261.9458899497986,262.01989100000003,261.781986951828,261.853674
29,,"[1.01600242100011e-6, 0.00203593564231219, 0.0832434790975915, 0.372867717647191, 0.386935468452563, 0.135474291137119, 0.0194420920208023]",50.0,1.01600242100011e-6,0.00203593564231219,0.0832434790975915,0.372867717647191,0.386935468452563,0.135474291137119,0.0194420920208023,3.62889192839973,10.8866757851992,261.9458899497986,262.01989100000003,261.781986951828,261.853674
30,,"[1.90310187491416e-9, 0.000162254881394499, 0.0426786379439991, 0.412399114980083, 0.445342317341506, 0.0941943715808428, 0.00522330136907195]",75.0,1.90310187491416e-9,0.000162254881394499,0.0426786379439991,0.412399114980083,0.445342317341506,0.0941943715808428,0.00522330136907195,3.60639781119431,10.8191934335829,261.9458899497986,262.01989100000003,261.781986951828,261.853674
31,,"[3.28061776493113e-12, 1.20845352806501e-5, 0.0205854956603914, 0.430707128475328, 0.485232578401684, 0.0621288640235757, 0.00133384890045967]",100.0,3.28061776493113e-12,1.20845352806501e-5,0.0205854956603914,0.430707128475328,0.485232578401684,0.0621288640235757,0.00133384890045967,3.59288218840942,10.7786465652283,261.9458899497986,262.01989100000003,261.781986951828,261.853674
32,,"[8.83505066439439e-18, 6.20071986671790e-8, 0.00444890221309058, 0.436302161429705, 0.534150964461080, 0.0250175395608867, 8.03703280387971e-5]",150.0,8.83505066439439e-18,6.20071986671790e-8,0.00444890221309058,0.436302161429705,0.534150964461080,0.0250175395608867,8.03703280387971e-5,3.57997812833948,10.7399343850184,261.9458899497986,262.01989100000003,261.781986951828,261.853674
